contract,transaction_date,quantity,price (USD)
Organic Wheat (feed) (delivered),8/24/15,1518,8.45
Organic Wheat (feed) (delivered),8/24/15,764,8.45
Organic Wheat (feed) (delivered),8/24/15,1340,8.46
Organic Wheat (feed) (delivered),8/24/15,1504,8.45
Organic Wheat (feed) (delivered),8/26/15,1667,13.15
Organic Wheat (feed) (delivered),8/26/15,3267,14
Organic Wheat (feed) (delivered),8/27/15,20000,10
Organic Wheat (feed) (delivered),8/31/15,230,9.25
Organic Wheat (feed) (delivered),8/31/15,148,9.25
Organic Wheat (feed) (delivered),8/31/15,112,9.25
Organic Wheat (feed) (delivered),8/31/15,171,9.25
Organic Wheat (feed) (delivered),8/31/15,388,9.25
Organic Wheat (feed) (delivered),9/1/15,166,8.3
Organic Wheat (feed) (delivered),9/1/15,1536,8.46
Organic Wheat (feed) (delivered),9/1/15,7033,14.01
Organic Wheat (feed) (delivered),9/1/15,8333,13.86
Organic Wheat (feed) (delivered),9/8/15,1800,8.93
Organic Wheat (feed) (delivered),9/8/15,1475,8.46
Organic Wheat (feed) (delivered),9/8/15,1474,8.46
Organic Wheat (feed) (delivered),9/8/15,803,8.46
Organic Wheat (feed) (delivered),9/8/15,1486,8.46
Organic Wheat (feed) (delivered),9/10/15,185,9.25
Organic Wheat (feed) (delivered),9/15/15,1773,9.25
Organic Wheat (feed) (delivered),9/16/15,4593,12.82
Organic Wheat (feed) (delivered),9/17/15,8333,12.9
Organic Wheat (feed) (delivered),9/17/15,1600,11
Organic Wheat (feed) (delivered),10/1/15,920,10.5
Organic Wheat (feed) (delivered),10/1/15,867,10
Organic Wheat (feed) (delivered),10/2/15,933,10
Organic Wheat (feed) (delivered),10/5/15,1600,7.5
Organic Wheat (feed) (delivered),10/6/15,3700,10.5
Organic Wheat (feed) (delivered),10/7/15,30,9.25
Organic Wheat (feed) (delivered),10/7/15,439,9.25
Organic Wheat (feed) (delivered),10/12/15,1000,12.5
Organic Wheat (feed) (delivered),10/13/15,412,9.25
Organic Wheat (feed) (delivered),10/13/15,2000,12
Organic Wheat (feed) (delivered),10/13/15,827,9.25
Organic Wheat (feed) (delivered),10/13/15,421,9.25
Organic Wheat (feed) (delivered),10/16/15,1400,8.51
Organic Wheat (feed) (delivered),10/19/15,2400,7.5
Organic Wheat (feed) (delivered),10/20/15,1033,10
Organic Wheat (feed) (delivered),10/21/15,800,15.3
Organic Wheat (feed) (delivered),10/21/15,833,15.3
Organic Wheat (feed) (delivered),10/21/15,867,15.3
Organic Wheat (feed) (delivered),10/22/15,867,15.3
Organic Wheat (feed) (delivered),10/23/15,833,15.3
Organic Wheat (feed) (delivered),10/24/15,805,9.25
Organic Wheat (feed) (delivered),10/24/15,603,9.25
Organic Wheat (feed) (delivered),10/24/15,500,9.25
Organic Wheat (feed) (delivered),10/26/15,10000,12.55
Organic Wheat (feed) (delivered),10/26/15,10000,11.4
Organic Wheat (feed) (delivered),10/27/15,867,15.3
Organic Wheat (feed) (delivered),10/28/15,161,8.62
Organic Wheat (feed) (delivered),10/28/15,833,15.3
Organic Wheat (feed) (delivered),10/28/15,833,15.3
Organic Wheat (feed) (delivered),11/1/15,1013,8.5
Organic Wheat (feed) (delivered),11/9/15,1800,7
Organic Wheat (feed) (delivered),11/11/15,833,15.3
Organic Wheat (feed) (delivered),11/11/15,733,15.3
Organic Wheat (feed) (delivered),11/12/15,2000,12.25
Organic Wheat (feed) (delivered),11/12/15,380000,10
Organic Wheat (feed) (delivered),11/12/15,2000,12.25
Organic Wheat (feed) (delivered),11/12/15,20000,12.3
Organic Wheat (feed) (delivered),11/13/15,833,15.3
Organic Wheat (feed) (delivered),11/13/15,800,15.3
Organic Wheat (feed) (delivered),12/2/15,12500,12.45
Organic Wheat (feed) (delivered),12/3/15,3700,10
Organic Wheat (feed) (delivered),12/3/15,500,10.3
Organic Wheat (feed) (delivered),12/4/15,1000,10
Organic Wheat (feed) (delivered),12/14/15,1600,8
Organic Wheat (feed) (delivered),12/23/15,3333,0.45
Organic Wheat (feed) (delivered),1/4/16,40000,8.4
Organic Wheat (feed) (delivered),1/4/16,3300,10.3
Organic Wheat (feed) (delivered),1/5/16,1600,8
Organic Wheat (feed) (delivered),1/11/16,12000,12.45
Organic Wheat (feed) (delivered),1/12/16,867,9.4
Organic Wheat (feed) (delivered),1/18/16,20000,12
Organic Wheat (feed) (delivered),1/18/16,20000,9
Organic Wheat (feed) (delivered),1/21/16,867,9.42
Organic Wheat (feed) (delivered),1/21/16,867,9.42
Organic Wheat (feed) (delivered),1/25/16,10000,7.9
Organic Wheat (feed) (delivered),1/25/16,10000,11.8
Organic Wheat (feed) (delivered),1/27/16,12000,11.8
Organic Wheat (feed) (delivered),2/3/16,315,9
Organic Wheat (feed) (delivered),2/4/16,1470,11.59
Organic Wheat (feed) (delivered),2/5/16,29450,8
Organic Wheat (feed) (delivered),2/10/16,1410,9
Organic Wheat (feed) (delivered),2/11/16,10000,11.85
Organic Wheat (feed) (delivered),2/25/16,1760,11.64
Organic Wheat (feed) (delivered),2/25/16,12000,12.15
Organic Wheat (feed) (delivered),3/1/16,816,8.5
Organic Wheat (feed) (delivered),3/1/16,1853,8.5
Organic Wheat (feed) (delivered),3/1/16,853,8.5
Organic Wheat (feed) (delivered),3/1/16,822,8.5
Organic Wheat (feed) (delivered),3/1/16,549,8.5
Organic Wheat (feed) (delivered),3/1/16,990,8.5
Organic Wheat (feed) (delivered),3/1/16,2701,8.5
Organic Wheat (feed) (delivered),3/1/16,1653,8.5
Organic Wheat (feed) (delivered),3/1/16,2495,8.5
Organic Wheat (feed) (delivered),3/1/16,799,8.5
Organic Wheat (feed) (delivered),3/1/16,1653,11.59
Organic Wheat (feed) (delivered),3/1/16,842,8.5
Organic Wheat (feed) (delivered),3/1/16,1275,8.5
Organic Wheat (feed) (delivered),3/3/16,2939,15
Organic Wheat (feed) (delivered),3/7/16,9921,14.73
Organic Wheat (feed) (delivered),3/7/16,11500,14.7
Organic Wheat (feed) (delivered),3/9/16,3674,15.41
Organic Wheat (feed) (delivered),3/9/16,1286,15
Organic Wheat (feed) (delivered),3/14/16,1666,12.3
Organic Wheat (feed) (delivered),3/15/16,1673,8.5
Organic Wheat (feed) (delivered),3/15/16,858,8.5
Organic Wheat (feed) (delivered),3/15/16,843,8.5
Organic Wheat (feed) (delivered),3/15/16,399,8.5
Organic Wheat (feed) (delivered),3/15/16,1600,7
Organic Wheat (feed) (delivered),3/15/16,805,8.5
Organic Wheat (feed) (delivered),3/16/16,1600,7.25
Organic Wheat (feed) (delivered),3/16/16,1600,7.25
Organic Wheat (feed) (delivered),3/29/16,867,8.5
Organic Wheat (feed) (delivered),3/30/16,882,14.18
Organic Wheat (feed) (delivered),3/31/16,2040,8.5
Organic Wheat (feed) (delivered),3/31/16,428,8.5
Organic Wheat (feed) (delivered),4/1/16,1649,8
Organic Wheat (feed) (delivered),4/1/16,1600,7
Organic Wheat (feed) (delivered),4/1/16,694,8
Organic Wheat (feed) (delivered),4/1/16,216,8.5
Organic Wheat (feed) (delivered),4/1/16,924,8.5
Organic Wheat (feed) (delivered),4/1/16,1600,7
Organic Wheat (feed) (delivered),4/6/16,1467,13.53
Organic Wheat (feed) (delivered),4/7/16,3500,7.55
Organic Wheat (feed) (delivered),4/8/16,96,8
Organic Wheat (feed) (delivered),4/8/16,889,8.5
Organic Wheat (feed) (delivered),4/15/16,887,8.5
Organic Wheat (feed) (delivered),4/15/16,1619,8.5
Organic Wheat (feed) (delivered),4/15/16,2400,7
Organic Wheat (feed) (delivered),4/21/16,300,8
Organic Wheat (feed) (delivered),4/22/16,395,8
Organic Wheat (feed) (delivered),4/29/16,431,8
Organic Wheat (feed) (delivered),5/1/16,1002,8
Organic Wheat (feed) (delivered),5/5/16,961,8
Organic Wheat (feed) (delivered),5/5/16,928,8
Organic Wheat (feed) (delivered),5/9/16,3700,6.5
Organic Wheat (feed) (delivered),5/13/16,1647,9.25
Organic Wheat (feed) (delivered),5/13/16,855,8.5
Organic Wheat (feed) (delivered),5/15/16,1800,9.25
Organic Wheat (feed) (delivered),5/16/16,20000,7.5
Organic Wheat (feed) (delivered),5/18/16,22000,6.75
Organic Wheat (feed) (delivered),5/20/16,632,8
Organic Wheat (feed) (delivered),5/31/16,2400,7.35
Organic Wheat (feed) (delivered),6/1/16,16667,7.8
Organic Wheat (feed) (delivered),6/1/16,557,8
Organic Wheat (feed) (delivered),6/1/16,643,8
Organic Wheat (feed) (delivered),6/1/16,1151,8
Organic Wheat (feed) (delivered),6/1/16,1669,8
Organic Wheat (feed) (delivered),6/1/16,294,8
Organic Wheat (feed) (delivered),6/2/16,2400,7
Organic Wheat (feed) (delivered),6/3/16,1760,11.75
Organic Wheat (feed) (delivered),6/10/16,849,8
Organic Wheat (feed) (delivered),6/10/16,28000,10
Organic Wheat (feed) (delivered),6/20/16,1760,11.65
Organic Wheat (feed) (delivered),6/30/16,799,8
Organic Wheat (feed) (delivered),7/1/16,854,8
Organic Wheat (feed) (delivered),7/1/16,560,8
Organic Wheat (feed) (delivered),7/1/16,1785,8
Organic Wheat (feed) (delivered),7/1/16,890,8
Organic Wheat (feed) (delivered),7/1/16,537,8
Organic Wheat (feed) (delivered),7/7/16,2000,8
Organic Wheat (feed) (delivered),7/8/16,847,8
Organic Wheat (feed) (delivered),7/8/16,855,8
Organic Wheat (feed) (delivered),7/8/16,1691,8
Organic Wheat (feed) (delivered),7/14/16,1600,10.5
Organic Wheat (feed) (delivered),7/15/16,97,8
Organic Wheat (feed) (delivered),7/15/16,320,8
Organic Wheat (feed) (delivered),7/15/16,880,8
Organic Wheat (feed) (delivered),7/15/16,131,8
Organic Wheat (feed) (delivered),7/15/16,494,8
Organic Wheat (feed) (delivered),7/15/16,915,8
Organic Wheat (feed) (delivered),7/15/16,1767,8
Organic Wheat (feed) (delivered),7/18/16,1241,10.95
Organic Wheat (feed) (delivered),7/18/16,16408.26,10.95
Organic Wheat (feed) (delivered),7/18/16,4635.39,10.95
Organic Wheat (feed) (delivered),7/18/16,66667,6.75
Organic Wheat (feed) (delivered),7/19/16,2714.54,10
Organic Wheat (feed) (delivered),7/21/16,800,9.75
Organic Wheat (feed) (delivered),7/22/16,448,8
Organic Wheat (feed) (delivered),7/22/16,757,8
Organic Wheat (feed) (delivered),7/22/16,851,8
Organic Wheat (feed) (delivered),7/22/16,3699,8.5
Organic Wheat (feed) (delivered),7/22/16,753,8.5
Organic Wheat (feed) (delivered),7/22/16,297,9.5
Organic Wheat (feed) (delivered),7/22/16,1018,9.5
Organic Wheat (feed) (delivered),7/25/16,903,8
Organic Wheat (feed) (delivered),7/25/16,44,8
Organic Wheat (feed) (delivered),7/25/16,1814,8
Organic Wheat (feed) (delivered),7/25/16,1789,8
Organic Wheat (feed) (delivered),7/25/16,833,7.5
Organic Wheat (feed) (delivered),7/26/16,2299.41,10
Organic Wheat (feed) (delivered),7/26/16,2698.19,10
Organic Wheat (feed) (delivered),7/28/16,224,8
Organic Wheat (feed) (delivered),8/5/16,1584,8
Organic Wheat (feed) (delivered),8/5/16,393,8
Organic Wheat (feed) (delivered),8/5/16,16,8
Organic Wheat (feed) (delivered),8/5/16,435,8
Organic Wheat (feed) (delivered),8/5/16,904,8
Organic Wheat (feed) (delivered),8/5/16,1108,8
Organic Wheat (feed) (delivered),8/5/16,4601.07,9.5
Organic Wheat (feed) (delivered),8/5/16,1750,8
Organic Wheat (feed) (delivered),8/5/16,1070,8
Organic Wheat (feed) (delivered),8/8/16,11000,6.6
Organic Wheat (feed) (delivered),8/9/16,1600,10.95
Organic Wheat (feed) (delivered),8/10/16,368,8
Organic Wheat (feed) (delivered),8/10/16,733,8
Organic Wheat (feed) (delivered),8/10/16,98,8
Organic Wheat (feed) (delivered),8/10/16,1059,8
Organic Wheat (feed) (delivered),8/10/16,2650,8
Organic Wheat (feed) (delivered),8/12/16,416,8
Organic Wheat (feed) (delivered),8/12/16,564,8
Organic Wheat (feed) (delivered),8/15/16,293,8
Organic Wheat (feed) (delivered),8/15/16,1357,10.91
Organic Wheat (feed) (delivered),8/15/16,383,8
Organic Wheat (feed) (delivered),8/17/16,1600,10.95
Organic Wheat (feed) (delivered),8/18/16,6800,6.6
Organic Wheat (feed) (delivered),8/18/16,900,8
Organic Wheat (feed) (delivered),8/19/16,820,8
Organic Wheat (feed) (delivered),8/19/16,849,8
Organic Wheat (feed) (delivered),8/26/16,577,8
Organic Wheat (feed) (delivered),8/26/16,260,8
Organic Wheat (feed) (delivered),8/31/16,1700,8
Organic Wheat (feed) (delivered),8/31/16,608,8
Organic Wheat (feed) (delivered),8/31/16,877,8
Organic Wheat (feed) (delivered),9/2/16,751,8
Organic Wheat (feed) (delivered),9/2/16,257,8
Organic Wheat (feed) (delivered),9/14/16,17000,6.6
Organic Wheat (feed) (delivered),9/15/16,1999,8
Organic Wheat (feed) (delivered),9/16/16,712,8
Organic Wheat (feed) (delivered),9/16/16,953,8
Organic Wheat (feed) (delivered),9/16/16,853,8
Organic Wheat (feed) (delivered),9/16/16,425,8
Organic Wheat (feed) (delivered),9/16/16,851,8
Organic Wheat (feed) (delivered),9/16/16,836,8
Organic Wheat (feed) (delivered),9/16/16,900,8
Organic Wheat (feed) (delivered),9/21/16,6667,9.45
Organic Wheat (feed) (delivered),9/23/16,1730,8
Organic Wheat (feed) (delivered),9/23/16,1779,8
Organic Wheat (feed) (delivered),9/23/16,842,8
Organic Wheat (feed) (delivered),9/23/16,589,8
Organic Wheat (feed) (delivered),9/23/16,708,8
Organic Wheat (feed) (delivered),9/23/16,857,8
Organic Wheat (feed) (delivered),9/26/16,5867,10.32
Organic Wheat (feed) (delivered),9/27/16,2746.33,10
Organic Wheat (feed) (delivered),9/28/16,14000,11.25
Organic Wheat (feed) (delivered),9/30/16,932,8
Organic Wheat (feed) (delivered),9/30/16,830,8.35
Organic Wheat (feed) (delivered),9/30/16,1626,8
Organic Wheat (feed) (delivered),9/30/16,570,8
Organic Wheat (feed) (delivered),9/30/16,517,8
Organic Wheat (feed) (delivered),9/30/16,1141,8
Organic Wheat (feed) (delivered),10/1/16,2823.81,8
Organic Wheat (feed) (delivered),10/1/16,870.67,8
Organic Wheat (feed) (delivered),10/3/16,4400,9.66
Organic Wheat (feed) (delivered),10/7/16,1731,8.35
Organic Wheat (feed) (delivered),10/7/16,830,8.35
Organic Wheat (feed) (delivered),10/7/16,972,8
Organic Wheat (feed) (delivered),10/7/16,2491,8
Organic Wheat (feed) (delivered),10/12/16,8000,7.3
Organic Wheat (feed) (delivered),10/13/16,13000,10.5
Organic Wheat (feed) (delivered),10/14/16,409,8
Organic Wheat (feed) (delivered),10/14/16,579,8
Organic Wheat (feed) (delivered),10/14/16,862,8.35
Organic Wheat (feed) (delivered),10/15/16,1006,8
Organic Wheat (feed) (delivered),10/15/16,771,8
Organic Wheat (feed) (delivered),10/15/16,830.17,8
Organic Wheat (feed) (delivered),10/15/16,879,8
Organic Wheat (feed) (delivered),10/15/16,2710.66,8
Organic Wheat (feed) (delivered),10/15/16,934.67,8
Organic Wheat (feed) (delivered),10/21/16,144,8
Organic Wheat (feed) (delivered),10/21/16,833,8
Organic Wheat (feed) (delivered),10/21/16,159,8
Organic Wheat (feed) (delivered),10/21/16,936,8
Organic Wheat (feed) (delivered),10/21/16,1793,8
Organic Wheat (feed) (delivered),11/1/16,10000,9.3
Organic Wheat (feed) (delivered),11/4/16,874,8
Organic Wheat (feed) (delivered),11/4/16,3498.33,8
Organic Wheat (feed) (delivered),11/10/16,3600,7
Organic Wheat (feed) (delivered),11/11/16,865.33,8
Organic Wheat (feed) (delivered),11/11/16,849.33,8
Organic Wheat (feed) (delivered),11/14/16,33333,9.03
Organic Wheat (feed) (delivered),11/15/16,800,9.6
Organic Wheat (feed) (delivered),11/15/16,596.82,8
Organic Wheat (feed) (delivered),11/16/16,700,13
Organic Wheat (feed) (delivered),11/17/16,818.67,8
Organic Wheat (feed) (delivered),11/17/16,844.49,8
Organic Wheat (feed) (delivered),11/17/16,1729,8.35
Organic Wheat (feed) (delivered),11/17/16,837.67,8.35
Organic Wheat (feed) (delivered),11/17/16,822,8
Organic Wheat (feed) (delivered),11/22/16,1600,8.5
Organic Wheat (feed) (delivered),11/24/16,5867,10.39
Organic Wheat (feed) (delivered),11/24/16,11733,10.39
Organic Wheat (feed) (delivered),11/25/16,877.51,8
Organic Wheat (feed) (delivered),11/25/16,753.53,8
Organic Wheat (feed) (delivered),12/1/16,6667,9.54
Organic Wheat (feed) (delivered),12/1/16,4789.79,8.5
Organic Wheat (feed) (delivered),12/1/16,712.66,8
Organic Wheat (feed) (delivered),12/1/16,18333,8.59
Organic Wheat (feed) (delivered),12/2/16,1753.67,8
Organic Wheat (feed) (delivered),12/2/16,2588.67,8
Organic Wheat (feed) (delivered),12/6/16,6667,9.6
Organic Wheat (feed) (delivered),12/8/16,7000,10
Organic Wheat (feed) (delivered),12/8/16,660000,9.9
Organic Wheat (feed) (delivered),12/8/16,7000,9.9
Organic Wheat (feed) (delivered),12/9/16,805.67,8
Organic Wheat (feed) (delivered),12/9/16,846.67,8.35
Organic Wheat (feed) (delivered),12/9/16,1783,8
Organic Wheat (feed) (delivered),12/12/16,16667,9.15
Organic Wheat (feed) (delivered),12/17/16,1498.24,8.35
Organic Wheat (feed) (delivered),12/28/16,3200,7.25